dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B00009,2025-01-01 00:20:00,2025-01-01 00:57:00,,,,B00009
B00013,2025-01-01 00:40:00,2025-01-01 02:21:00,,,,B00888
B00112,2025-01-01 00:22:59,2025-01-01 00:45:28,,108.0,,B00112
B00112,2025-01-01 00:32:57,2025-01-01 00:33:10,,14.0,,B00112
B00112,2025-01-01 00:46:48,2025-01-01 00:49:51,,14.0,,B00112
B00112,2025-01-01 00:56:32,2025-01-01 01:37:12,,91.0,,B00112
B00112,2025-01-01 00:12:46,2025-01-01 00:23:04,,14.0,,B00112
B00112,2025-01-01 00:35:07,2025-01-01 00:40:33,,14.0,,B00112
B00112,2025-01-01 00:09:31,2025-01-01 00:55:21,,14.0,,B00112
B00221,2025-01-01 00:22:53,2025-01-01 00:33:17,,168.0,,B00221
B00225,2025-01-01 00:00:47,2025-01-01 00:15:00,,32.0,,B00225
B00225,2025-01-01 00:46:01,2025-01-01 01:02:06,,195.0,,B03404
B00225,2025-01-01 00:24:55,2025-01-01 01:01:01,,169.0,,B03404
B00225,2025-01-01 00:54:05,2025-01-01 01:33:00,,116.0,,B03404
B00225,2025-01-01 00:56:37,2025-01-01 00:58:26,,97.0,,B03404
B00225,2025-01-01 00:13:50,2025-01-01 00:19:00,,74.0,,B03407
B00225,2025-01-01 00:32:11,2025-01-01 00:40:27,,42.0,,B03407
B00225,2025-01-01 00:47:13,2025-01-01 00:55:47,,74.0,,B03407
B00225,2025-01-01 00:22:08,2025-01-01 00:48:04,,35.0,,B03404
B00225,2025-01-01 00:46:30,2025-01-01 00:49:06,,144.0,,B03404
B00225,2025-01-01 00:50:56,2025-01-01 01:22:02,,63.0,,B00225
B00225,2025-01-01 00:25:52,2025-01-01 00:49:17,,143.0,,B03404
B00225,2025-01-01 00:53:44,2025-01-01 01:18:00,,14.0,,B03404
B00227,2025-01-01 00:15:00,2025-01-01 00:58:00,,,,B00227
B00254,2025-01-01 00:17:33,2025-01-01 00:41:16,161.0,265.0,,B00254
B00254,2025-01-01 00:51:10,2025-01-01 01:33:57,48.0,97.0,,B00254
B00254,2025-01-01 00:22:04,2025-01-01 00:26:42,163.0,237.0,,B00254
B00254,2025-01-01 00:27:03,2025-01-01 00:31:42,237.0,141.0,,B00254
B00256,2025-01-01 00:52:19,2025-01-01 01:14:52,,,,B00256
B00256,2025-01-01 00:16:15,2025-01-01 00:42:23,,,,B00256
B00256,2025-01-01 00:37:04,2025-01-01 01:21:17,,,,B00256
B00256,2025-01-01 00:31:30,2025-01-01 01:36:42,,,,B02026
B00256,2025-01-01 00:34:14,2025-01-01 02:25:11,,,,B00256
B00256,2025-01-01 00:26:02,2025-01-01 00:57:45,,,,B00256
B00256,2025-01-01 00:43:45,2025-01-01 01:00:31,,,,B00256
B00256,2025-01-01 00:35:49,2025-01-01 01:48:33,,,,B00256
B00256,2025-01-01 00:24:32,2025-01-01 01:14:11,,,,B00256
B00256,2025-01-01 00:21:02,2025-01-01 00:45:01,,,,B00256
B00271,2025-01-01 00:06:13,2025-01-01 00:24:37,,262.0,,B00271
B00271,2025-01-01 00:41:26,2025-01-01 01:32:19,,265.0,,B00271
B00271,2025-01-01 00:50:25,2025-01-01 01:20:20,,140.0,,B03404
B00271,2025-01-01 00:56:43,2025-01-01 01:31:25,,238.0,,B03557
B00271,2025-01-01 00:18:20,2025-01-01 00:33:43,,263.0,,B03404
B00271,2025-01-01 00:40:18,2025-01-01 01:49:42,,265.0,,B00271
B00280,2025-01-01 00:36:00,2025-01-01 01:22:00,,,,B00280
B00280,2025-01-01 00:46:00,2025-01-01 01:42:00,,,,B00280
B00280,2025-01-01 00:42:00,2025-01-01 01:09:00,,,,B00280
B00280,2025-01-01 00:46:00,2025-01-01 01:38:00,,,,B00280
B00310,2025-01-01 00:42:03,2025-01-01 00:45:02,,167.0,,B03404
B00310,2025-01-01 00:27:18,2025-01-01 00:38:41,,247.0,,B00310
B00310,2025-01-01 00:45:49,2025-01-01 01:01:07,,241.0,,B00310
B00310,2025-01-01 00:01:42,2025-01-01 00:15:04,,259.0,,B03595
B00310,2025-01-01 00:32:16,2025-01-01 00:50:57,,235.0,,B03595
B00310,2025-01-01 00:58:24,2025-01-01 01:15:25,,242.0,,B03595
B00310,2025-01-01 00:01:12,2025-01-01 00:06:44,,78.0,,B00310
B00310,2025-01-01 00:26:36,2025-01-01 00:36:43,,212.0,,B00310
B00310,2025-01-01 00:55:47,2025-01-01 01:07:27,,254.0,,B00310
B00310,2025-01-01 00:15:15,2025-01-01 00:28:31,,51.0,,B03404
B00310,2025-01-01 00:39:14,2025-01-01 00:59:52,,78.0,,B03404
B00310,2025-01-01 00:18:23,2025-01-01 00:33:44,,42.0,,B03404
B00310,2025-01-01 00:40:32,2025-01-01 01:02:37,,47.0,,B03404
B00310,2025-01-01 00:19:11,2025-01-01 00:35:10,,69.0,,B03404
B00310,2025-01-01 00:42:18,2025-01-01 00:56:34,,244.0,,B03404
B00310,2025-01-01 00:13:20,2025-01-01 00:24:16,,32.0,,B03404
B00310,2025-01-01 00:37:40,2025-01-01 00:55:45,,169.0,,B03404
B00310,2025-01-01 00:14:36,2025-01-01 00:31:20,,213.0,,B03404
B00310,2025-01-01 00:13:10,2025-01-01 00:15:12,,248.0,,B03404
B00310,2025-01-01 00:23:32,2025-01-01 00:31:42,,235.0,,B03404
B00310,2025-01-01 00:48:18,2025-01-01 01:05:23,,185.0,,B03404
B00310,2025-01-01 00:01:40,2025-01-01 00:12:22,,168.0,,B03404
B00310,2025-01-01 00:06:53,2025-01-01 00:19:18,,212.0,,B03404
B00310,2025-01-01 00:47:47,2025-01-01 01:01:17,,241.0,,B03404
B00310,2025-01-01 00:33:15,2025-01-01 00:47:47,,159.0,,B03404
B00310,2025-01-01 00:58:33,2025-01-01 01:27:16,,18.0,,B03404
B00446,2025-01-01 00:27:57,2025-01-01 01:04:20,124.0,141.0,,B00446
B00448,2025-01-01 00:23:00,2025-01-01 20:40:20,,127.0,,B00448
B00448,2025-01-01 00:59:26,2025-01-01 02:07:47,,265.0,,B00448
B00448,2025-01-01 00:16:01,2025-01-01 00:30:21,,236.0,,B01087
B00459,2025-01-01 00:23:22,2025-01-01 00:38:56,,18.0,,B03404
B00459,2025-01-01 00:43:00,2025-01-01 00:59:01,,169.0,,B03404
B00459,2025-01-01 00:12:28,2025-01-01 00:22:16,,76.0,,B03407
B00459,2025-01-01 00:35:57,2025-01-01 00:49:01,,222.0,,B03407
B00628,2025-01-01 00:05:09,2025-01-01 00:23:54,88.0,225.0,,B00628
B00647,2025-01-01 00:15:11,2025-01-01 00:27:38,,250.0,,B00647
B00647,2025-01-01 00:08:40,2025-01-01 00:12:36,,147.0,,B00647
B00647,2025-01-01 00:23:28,2025-01-01 00:36:07,,212.0,,B00647
B00647,2025-01-01 00:53:21,2025-01-01 01:05:43,,42.0,,B00647
B00647,2025-01-01 00:39:48,2025-01-01 00:54:35,,213.0,,B00647
B00647,2025-01-01 00:34:58,2025-01-01 00:53:07,,244.0,,B03164
B00647,2025-01-01 00:25:40,2025-01-01 00:31:09,,174.0,,B03398
B00647,2025-01-01 00:35:51,2025-01-01 00:45:46,,185.0,,B03398
B00647,2025-01-01 00:50:33,2025-01-01 01:06:08,,147.0,,B03398
B00647,2025-01-01 00:23:18,2025-01-01 00:50:48,,241.0,,B03404
B00647,2025-01-01 00:57:01,2025-01-01 01:14:25,,167.0,,B03404
B00647,2025-01-01 00:29:55,2025-01-01 00:37:26,,241.0,,B00647
B00647,2025-01-01 00:50:34,2025-01-01 01:08:13,,212.0,,B03164
B00647,2025-01-01 00:01:46,2025-01-01 00:08:45,,18.0,,B00647
B00647,2025-01-01 00:15:38,2025-01-01 00:36:17,,159.0,,B00647
B00647,2025-01-01 00:51:21,2025-01-01 01:10:04,,147.0,,B00647
B00647,2025-01-01 00:21:17,2025-01-01 00:31:51,,247.0,,B03404
B00647,2025-01-01 00:11:51,2025-01-01 00:27:37,,254.0,,B03404
B00647,2025-01-01 00:33:50,2025-01-01 00:39:49,,81.0,,B03404
B00647,2025-01-01 00:46:22,2025-01-01 00:57:35,,254.0,,B03404
B00647,2025-01-01 00:20:37,2025-01-01 00:32:02,,159.0,,B00647
B00647,2025-01-01 00:42:00,2025-01-01 00:59:06,,169.0,,B00647
B00647,2025-01-01 00:20:53,2025-01-01 00:26:17,,159.0,,B03404
B00647,2025-01-01 00:40:17,2025-01-01 00:54:20,,169.0,,B03404
B00647,2025-01-01 00:11:00,2025-01-01 00:15:44,,69.0,,B03404
B00647,2025-01-01 00:01:05,2025-01-01 00:12:29,,182.0,,B00647
B00647,2025-01-01 00:28:33,2025-01-01 00:49:49,,167.0,,B00647
B00647,2025-01-01 00:56:10,2025-01-01 01:13:07,,247.0,,B00647
B00647,2025-01-01 00:19:46,2025-01-01 00:23:47,,247.0,,B03164
B00647,2025-01-01 00:55:06,2025-01-01 01:11:05,,69.0,,B03164
B00647,2025-01-01 00:46:11,2025-01-01 01:02:57,,169.0,,B01288
B00647,2025-01-01 00:24:30,2025-01-01 00:33:54,,243.0,,B03404
B00647,2025-01-01 00:46:02,2025-01-01 00:58:12,,212.0,,B03404
B00647,2025-01-01 00:10:35,2025-01-01 00:18:20,,31.0,,B03404
B00647,2025-01-01 00:10:39,2025-01-01 00:19:46,,78.0,,B00647
B00647,2025-01-01 00:27:40,2025-01-01 00:38:23,,32.0,,B00647
B00647,2025-01-01 00:45:09,2025-01-01 00:54:05,,212.0,,B03404
B00647,2025-01-01 00:26:43,2025-01-01 00:42:25,,167.0,,B03404
B00647,2025-01-01 00:55:10,2025-01-01 01:11:13,,213.0,,B03404
B00647,2025-01-01 00:19:45,2025-01-01 00:59:18,,147.0,,B03404
B00647,2025-01-01 00:22:41,2025-01-01 00:36:33,,244.0,,B03404
B00647,2025-01-01 00:43:32,2025-01-01 00:52:47,,119.0,,B03404
B00647,2025-01-01 00:37:32,2025-01-01 00:43:13,,212.0,,B03404
B00647,2025-01-01 00:49:49,2025-01-01 01:06:27,,126.0,,B03404
B00647,2025-01-01 00:33:47,2025-01-01 00:52:24,,136.0,,B03404
B00647,2025-01-01 00:37:42,2025-01-01 00:53:41,,265.0,,B03398
B00647,2025-01-01 00:55:20,2025-01-01 01:02:24,,168.0,,B03404
B00647,2025-01-01 00:18:37,2025-01-01 00:23:47,,119.0,,B03404
B00647,2025-01-01 00:27:18,2025-01-01 00:41:32,,167.0,,B03404
B00647,2025-01-01 00:26:16,2025-01-01 00:30:43,,18.0,,B03404
B00647,2025-01-01 00:50:13,2025-01-01 00:56:30,,136.0,,B03404
B00647,2025-01-01 00:35:34,2025-01-01 01:08:35,,138.0,,B03164
B00647,2025-01-01 00:27:47,2025-01-01 00:42:08,,182.0,,B03404
B00647,2025-01-01 00:47:40,2025-01-01 01:01:39,,94.0,,B00647
B00692,2025-01-01 00:22:24,2025-01-01 00:36:36,,22.0,,B03404
B00692,2025-01-01 00:12:43,2025-01-01 00:38:45,,37.0,,B03404
B00692,2025-01-01 00:52:34,2025-01-01 00:59:33,,225.0,,B03404
B00706,2025-01-01 00:16:19,2025-01-01 00:21:37,206.0,221.0,,B00706
B00706,2025-01-01 00:30:20,2025-01-01 00:39:24,206.0,115.0,,B00706
B00706,2025-01-01 00:22:59,2025-01-01 00:28:40,206.0,206.0,,B00706
B00706,2025-01-01 00:36:57,2025-01-01 00:45:45,115.0,221.0,,B00706
B00706,2025-01-01 00:49:35,2025-01-01 00:51:44,206.0,206.0,,B00706
B00706,2025-01-01 00:55:59,2025-01-01 01:07:38,206.0,115.0,,B00706
B00756,2025-01-01 00:32:00,2025-01-01 00:59:00,,,,B00756
B00756,2025-01-01 00:16:00,2025-01-01 00:29:00,,,,B00756
B00756,2025-01-01 00:48:00,2025-01-01 00:53:00,,,,B00756
B00756,2025-01-01 00:24:00,2025-01-01 00:33:00,,,,B02902
B00756,2025-01-01 00:49:00,2025-01-01 00:57:00,,,,B02902
B00756,2025-01-01 00:32:00,2025-01-01 00:36:00,,,,B03557
B00802,2025-01-01 00:13:04,2025-01-01 00:17:34,,228.0,,B00802
B00802,2025-01-01 00:47:25,2025-01-01 00:50:58,,227.0,,B00802
B00802,2025-01-01 00:56:45,2025-01-01 01:08:45,,67.0,,B00802
B00802,2025-01-01 00:10:02,2025-01-01 00:16:49,,228.0,,B00802
B00821,2025-01-01 00:33:54,2025-01-01 00:38:57,,63.0,,B03404
B00821,2025-01-01 00:27:34,2025-01-01 00:36:43,,198.0,,B02826
B00821,2025-01-01 00:47:46,2025-01-01 01:03:08,,216.0,,B02826
B00821,2025-01-01 00:20:14,2025-01-01 00:24:40,,76.0,,B00821
B00821,2025-01-01 00:34:11,2025-01-01 00:43:10,,76.0,,B00821
B00821,2025-01-01 00:12:07,2025-01-01 00:18:41,,63.0,,B03304
B00821,2025-01-01 00:54:27,2025-01-01 01:05:11,,177.0,,B03304
B00821,2025-01-01 00:28:21,2025-01-01 00:43:45,,197.0,,B03404
B00821,2025-01-01 00:57:51,2025-01-01 01:13:03,,76.0,,B03404
B00821,2025-01-01 00:19:39,2025-01-01 00:27:27,,72.0,,B03404
B00821,2025-01-01 00:11:24,2025-01-01 00:21:06,,216.0,,B03404
B00821,2025-01-01 00:04:57,2025-01-01 00:16:03,,63.0,,B03404
B00821,2025-01-01 00:25:12,2025-01-01 00:33:06,,76.0,,B03404
B00821,2025-01-01 00:45:55,2025-01-01 00:55:16,,258.0,,B03404
B00821,2025-01-01 00:02:03,2025-01-01 00:03:40,,80.0,,B02932
B00821,2025-01-01 00:14:52,2025-01-01 00:31:55,,35.0,,B02932
B00821,2025-01-01 00:59:26,2025-01-01 01:19:17,,61.0,,B02932
B00821,2025-01-01 00:19:52,2025-01-01 00:24:20,,63.0,,B02475
B00821,2025-01-01 00:33:00,2025-01-01 00:49:00,,77.0,,B02475
B00821,2025-01-01 00:16:49,2025-01-01 00:18:38,,63.0,,B03404
B00821,2025-01-01 00:37:29,2025-01-01 00:51:54,,36.0,,B03404
B00821,2025-01-01 00:57:50,2025-01-01 01:04:49,,36.0,,B03404
B00837,2025-01-01 00:45:02,2025-01-01 01:22:21,,,,B00837
B00837,2025-01-01 00:07:37,2025-01-01 00:50:51,,,,B00837
B00856,2025-01-01 00:50:32,2025-01-01 01:06:24,,61.0,,B03404
B00856,2025-01-01 00:15:28,2025-01-01 00:31:02,,61.0,,B03404
B00856,2025-01-01 00:38:51,2025-01-01 00:49:39,,35.0,,B03404
B00856,2025-01-01 00:56:23,2025-01-01 01:01:46,,35.0,,B03404
B00856,2025-01-01 00:06:09,2025-01-01 00:12:12,,76.0,,B03436
B00856,2025-01-01 00:34:13,2025-01-01 01:23:55,,83.0,,B02932
B00856,2025-01-01 00:45:24,2025-01-01 01:00:11,,76.0,,B03406
B00856,2025-01-01 00:11:40,2025-01-01 00:21:46,,72.0,,B03404
B00856,2025-01-01 00:42:27,2025-01-01 00:57:26,,39.0,,B03404
B00856,2025-01-01 00:23:50,2025-01-01 00:39:51,,35.0,,B03404
B00856,2025-01-01 00:47:18,2025-01-01 00:53:54,,35.0,,B03404
B00856,2025-01-01 00:43:35,2025-01-01 00:46:23,,61.0,,B02677
B00856,2025-01-01 00:07:15,2025-01-01 00:22:56,,63.0,,B00411
B00856,2025-01-01 00:51:53,2025-01-01 01:05:39,,72.0,,B00411
B00856,2025-01-01 00:30:24,2025-01-01 00:36:45,,77.0,,B03404
B00856,2025-01-01 00:41:42,2025-01-01 00:54:10,,76.0,,B03404
B00856,2025-01-01 00:01:44,2025-01-01 00:10:13,,61.0,,B03404
B00856,2025-01-01 00:24:20,2025-01-01 00:25:24,,177.0,,B03404
B00856,2025-01-01 00:41:12,2025-01-01 01:13:34,,144.0,,B03404
B00856,2025-01-01 00:11:07,2025-01-01 00:42:04,,63.0,,B02902
B00856,2025-01-01 00:55:20,2025-01-01 01:12:01,,39.0,,B02902
B00856,2025-01-01 00:29:20,2025-01-01 00:49:41,,72.0,,B00856
B00856,2025-01-01 00:01:06,2025-01-01 00:14:13,,72.0,,B02794
B00856,2025-01-01 00:22:16,2025-01-01 00:34:18,,61.0,,B02794
B00856,2025-01-01 00:55:10,2025-01-01 01:16:32,,77.0,,B02794
B00856,2025-01-01 00:13:31,2025-01-01 00:16:54,,35.0,,B03404
B00856,2025-01-01 00:23:41,2025-01-01 00:25:49,,72.0,,B03404
B00856,2025-01-01 00:30:39,2025-01-01 00:37:56,,76.0,,B03404
B00856,2025-01-01 00:49:13,2025-01-01 01:02:14,,177.0,,B03404
B00856,2025-01-01 00:05:18,2025-01-01 00:07:53,,76.0,,B03461
B00856,2025-01-01 00:22:46,2025-01-01 00:33:39,,37.0,,B03461
B00856,2025-01-01 00:42:37,2025-01-01 00:47:57,,61.0,,B03461
B00856,2025-01-01 00:00:57,2025-01-01 00:10:26,,188.0,,B03404
B00856,2025-01-01 00:16:42,2025-01-01 00:24:18,,61.0,,B03404
B00856,2025-01-01 00:37:29,2025-01-01 00:53:18,,39.0,,B03404
B00856,2025-01-01 00:33:45,2025-01-01 01:07:12,,91.0,,B03404
B00856,2025-01-01 00:43:45,2025-01-01 00:50:02,,80.0,,B03404
B00856,2025-01-01 00:58:05,2025-01-01 01:18:49,,71.0,,B03404
B00856,2025-01-01 00:49:18,2025-01-01 01:05:57,,26.0,,B03461
B00856,2025-01-01 00:14:09,2025-01-01 00:28:22,,39.0,,B02557
B00856,2025-01-01 00:56:37,2025-01-01 01:15:11,,123.0,,B02557
B00856,2025-01-01 00:08:37,2025-01-01 00:13:26,,63.0,,B03152
B00856,2025-01-01 00:37:01,2025-01-01 00:52:46,,17.0,,B03036
B00856,2025-01-01 00:38:45,2025-01-01 00:57:05,,36.0,,B02794
B00856,2025-01-01 00:23:49,2025-01-01 00:34:21,,35.0,,B03404
B00856,2025-01-01 00:40:31,2025-01-01 00:49:38,,72.0,,B03404
B00856,2025-01-01 00:39:51,2025-01-01 00:53:46,,91.0,,B03404
B00856,2025-01-01 00:18:38,2025-01-01 00:35:03,,177.0,,B03404
B00856,2025-01-01 00:16:36,2025-01-01 00:32:22,,61.0,,B03404
B00856,2025-01-01 00:39:10,2025-01-01 00:51:54,,189.0,,B03404
B00856,2025-01-01 00:22:17,2025-01-01 00:45:42,,222.0,,B03404
B00856,2025-01-01 00:28:09,2025-01-01 00:30:13,,77.0,,B03152
B00856,2025-01-01 00:48:08,2025-01-01 01:02:14,,17.0,,B03152
B00856,2025-01-01 00:10:14,2025-01-01 00:16:22,,26.0,,B03406
B00856,2025-01-01 00:28:04,2025-01-01 00:43:27,,72.0,,B03406
B00856,2025-01-01 00:30:02,2025-01-01 00:55:07,,55.0,,B03404
B00856,2025-01-01 00:11:09,2025-01-01 00:29:07,,76.0,,B03404
B00856,2025-01-01 00:46:16,2025-01-01 01:12:44,,226.0,,B03404
B00856,2025-01-01 00:28:58,2025-01-01 00:53:26,,225.0,,B03404
B00856,2025-01-01 00:59:10,2025-01-01 01:17:14,,35.0,,B03404
B00856,2025-01-01 00:45:21,2025-01-01 01:19:30,,85.0,,B03404
B00856,2025-01-01 00:31:13,2025-01-01 00:54:57,,71.0,,B03036
B00856,2025-01-01 00:59:46,2025-01-01 01:19:12,,61.0,,B03036
B00856,2025-01-01 00:09:24,2025-01-01 00:31:58,,165.0,,B02160
B00856,2025-01-01 00:41:56,2025-01-01 00:50:31,,72.0,,B02160
B00856,2025-01-01 00:58:40,2025-01-01 01:13:39,,35.0,,B02160
B00856,2025-01-01 00:15:45,2025-01-01 00:39:33,,77.0,,B03404
B00856,2025-01-01 00:45:01,2025-01-01 01:01:37,,72.0,,B03404
B00856,2025-01-01 00:09:27,2025-01-01 00:17:10,,72.0,,B03404
